ID,Location,Price,Experience,Other,RR
1129543,4,2,2,3,0.05
1130175,4,2,2,3,0.05
1132759,4,2,2,3,0.05
1133050,4,2,2,3,0.05
1137292,4,2,2,3,0.05
1139316,4,2,2,3,0.05
1142311,4,2,2,3,0.05
1142815,4,2,2,3,0.05
1142837,4,2,2,3,0.05
1143949,4,2,2,3,0.05
1144618,4,2,2,3,0.05
1146158,4,4,2,4,0.04
1146528,4,4,2,4,0.04
1146902,4,4,2,4,0.04
1147659,4,4,2,4,0.04
1148795,4,4,2,4,0.04
1149473,4,4,2,4,0.04
1150110,4,4,2,4,0.04
1150458,4,4,2,4,0.04
1151526,4,4,2,4,0.04
1153532,4,4,2,4,0.04
1155436,4,4,2,4,0.04
1157783,4,4,2,4,0.04
1163016,4,4,2,4,0.04
1163915,4,4,2,4,0.04
1164151,4,4,2,4,0.04
1165852,4,4,2,4,0.04
1166958,4,4,2,4,0.04
1169065,4,4,2,4,0.04
1170396,4,4,2,4,0.04
1170629,4,4,2,4,0.04
1172945,4,4,2,4,0.04
1174639,4,4,2,4,0.04
1174830,4,4,2,4,0.04
1176125,4,4,2,4,0.04
1177807,4,4,2,4,0.04
1178315,4,4,2,4,0.04
1182905,4,4,2,4,0.04
1184302,4,4,2,4,0.04
1186170,4,4,2,4,0.04
1188192,4,4,2,4,0.04
1190147,5,2,1,1,0.06
1190721,5,2,1,1,0.06
1191187,5,2,1,1,0.06
1192071,5,2,1,1,0.06
1192980,5,2,1,1,0.06
1195691,5,2,1,1,0.06
1198217,5,2,1,1,0.06
1199746,5,2,1,1,0.06
1200808,5,2,1,1,0.06
1201885,5,2,1,1,0.06
1204260,5,2,1,1,0.06
1206520,5,2,1,1,0.06
1207164,5,2,1,1,0.06
1207526,5,2,1,1,0.06
1208658,5,2,1,1,0.06
1209222,5,2,1,1,0.06
1209587,5,2,1,1,0.06
1210120,5,2,1,1,0.06
1210629,5,2,1,1,0.06
1211741,5,2,1,1,0.06
1212164,5,2,1,1,0.06
1212456,5,2,1,1,0.06
1212663,5,2,1,1,0.06
1213655,5,2,1,1,0.06
1215370,5,2,1,1,0.06
1215858,5,2,1,1,0.06
1216183,5,2,1,1,0.06
1218054,5,2,1,1,0.06
1220335,5,2,1,1,0.06
1223730,5,2,1,1,0.06
1224110,5,2,1,2,0.07
1224228,5,2,1,2,0.07
1224422,5,2,1,2,0.07
1224882,5,2,1,2,0.07
1225517,5,2,1,2,0.07
1226693,5,2,1,2,0.07
1226806,5,2,1,2,0.07
1226817,5,2,1,2,0.07
1226986,5,2,1,2,0.07
1231907,5,2,1,2,0.07
1233876,5,2,1,2,0.07
1235389,5,2,1,2,0.07
1236456,5,2,1,2,0.07
1236775,5,2,1,2,0.07
1237746,5,2,1,2,0.07
1238491,5,2,1,2,0.07
1238841,5,2,1,2,0.07
1239380,5,2,1,2,0.07
1241239,5,2,1,2,0.07
1241926,5,2,1,2,0.07
1243084,5,2,1,2,0.07
1243243,5,2,1,2,0.07
1246459,5,2,1,2,0.07
1247600,5,2,1,2,0.07
1247993,5,2,1,2,0.07
1248048,5,2,1,2,0.07
1248093,5,2,1,2,0.07
1250570,5,2,1,2,0.07
1251121,5,2,1,2,0.07
1251583,5,2,1,2,0.07
1255491,5,2,1,3,0.08
1256250,5,2,1,3,0.08
1257135,5,2,1,3,0.08
1257461,5,2,1,3,0.08
1258423,5,2,1,3,0.08
1259331,5,2,1,3,0.08
1260216,5,2,1,3,0.08
1260485,5,2,1,3,0.08
1260644,5,2,1,3,0.08
1260700,5,2,1,3,0.08
1260962,5,2,1,3,0.08
1262883,5,2,1,3,0.08
1263926,5,2,1,3,0.08
1267215,5,2,1,3,0.08
1268260,5,2,1,3,0.08
1273358,5,2,1,3,0.08
1273527,5,2,1,3,0.08
1276844,5,2,1,3,0.08
1278245,5,2,1,3,0.08
1278451,5,2,1,3,0.08
1278552,5,2,1,3,0.08
1279798,5,2,1,3,0.08
1280536,5,2,1,3,0.08
1282398,5,2,1,3,0.08
1284519,5,2,1,3,0.08
1290246,5,2,1,3,0.08
1292326,5,2,1,3,0.08
1292327,5,2,1,3,0.08
1293308,5,2,1,3,0.08
1294211,5,2,1,3,0.08
1294360,5,2,1,4,0.1
1296994,5,2,1,4,0.1
1298693,5,2,1,4,0.1
1298872,5,2,1,4,0.1
1299638,5,2,1,4,0.1
1303989,5,2,1,4,0.1
1304509,5,2,1,4,0.1
1304934,5,2,1,4,0.1
1308251,5,2,1,4,0.1
1309492,5,2,1,4,0.1
1310627,5,2,1,4,0.1
1313999,5,2,1,4,0.1
1314483,5,2,1,4,0.1
1316052,5,2,1,4,0.1
1317137,5,2,1,4,0.1
1318493,5,2,1,4,0.1
1318830,5,2,1,4,0.1
1321149,5,2,1,4,0.1
1323019,5,2,1,4,0.1
1326905,5,2,1,4,0.1
1328010,5,2,1,4,0.1
1328145,5,2,1,4,0.1
1329198,5,2,1,4,0.1
1329602,5,2,1,4,0.1
1330034,5,2,1,4,0.1
1330995,5,2,1,4,0.1
1334674,5,2,1,4,0.1
1334711,5,2,1,4,0.1
1337826,5,2,1,4,0.1
1340450,5,2,1,4,0.1
1340557,5,3,2,1,0.03
1343078,5,3,2,1,0.03
1346413,5,3,2,1,0.03
1348118,5,3,2,1,0.03
1350753,5,3,2,1,0.03
1351531,5,3,2,1,0.03
1352782,5,3,2,1,0.03
1355990,5,3,2,1,0.03
1357787,5,3,2,1,0.03
1359803,5,3,2,1,0.03
1361064,5,3,2,1,0.03
1362993,5,3,2,1,0.03
1363414,5,3,2,1,0.03
1364855,5,3,2,1,0.03
1364963,5,3,2,1,0.03
1366786,5,3,2,1,0.03
1366899,5,3,2,1,0.03
1367105,5,3,2,1,0.03
1367226,5,3,2,1,0.03
1367759,5,3,2,1,0.03
1368135,5,3,2,1,0.03
1369413,5,3,2,1,0.03
1369542,5,3,2,1,0.03
1370653,5,3,2,1,0.03
1375966,5,3,2,1,0.03
1377539,5,3,2,1,0.03
1377744,5,3,2,1,0.03
1378347,5,3,2,1,0.03
1378740,5,3,2,1,0.03
1379318,5,3,2,1,0.03
1380006,5,2,2,2,0.05
1380093,5,2,2,2,0.05
1380929,5,2,2,2,0.05
1382716,5,2,2,2,0.05
1382735,5,2,2,2,0.05
1383683,5,2,2,2,0.05
1390860,5,2,2,2,0.05
1390980,5,2,2,2,0.05
1393795,5,2,2,2,0.05
1395015,5,2,2,2,0.05
1396434,5,2,2,2,0.05
1397031,5,2,2,2,0.05
1399166,5,2,2,2,0.05
1403259,5,2,2,2,0.05
1404864,5,2,2,2,0.05
1406473,5,2,2,2,0.05
1409601,5,2,2,2,0.05
1411786,5,2,2,2,0.05
1412925,5,2,2,2,0.05
1413379,5,2,2,2,0.05
1414543,5,2,2,2,0.05
1415238,5,2,2,2,0.05
1415834,5,2,2,2,0.05
1419798,5,2,2,2,0.05
1422374,5,2,2,2,0.05
1424259,5,2,2,2,0.05
1424428,5,2,2,2,0.05
1425111,5,2,2,2,0.05
1426674,5,2,2,2,0.05
1428012,5,2,2,2,0.05
1428034,5,1,2,3,0.07
1429606,5,1,2,3,0.07
1429616,5,1,2,3,0.07
1429636,5,1,2,3,0.07
1430825,5,1,2,3,0.07
1431487,5,1,2,3,0.07
1431637,5,1,2,3,0.07
1432380,5,1,2,3,0.07
1432449,5,1,2,3,0.07
1433164,5,1,2,3,0.07
1433461,5,1,2,3,0.07
1434073,5,1,2,3,0.07
1436523,5,1,2,3,0.07
1437055,5,1,2,3,0.07
1437443,5,1,2,3,0.07
1438069,5,1,2,3,0.07
1442434,5,1,2,3,0.07
1443682,5,1,2,3,0.07
1444566,5,1,2,3,0.07
1444815,5,1,2,3,0.07
1445253,5,1,2,3,0.07
1446486,5,1,2,3,0.07
1447018,5,1,2,3,0.07
1449974,5,1,2,3,0.07
1452100,5,1,2,3,0.07
1455535,5,1,2,3,0.07
1456050,5,1,2,3,0.07
1457241,5,1,2,3,0.07
1458415,5,1,2,3,0.07
1459789,5,1,2,3,0.07
1464094,5,2,2,4,0.08
1466650,5,2,2,4,0.08
1469075,5,2,2,4,0.08
1471202,5,2,2,4,0.08
1471956,5,2,2,4,0.08
1479373,5,2,2,4,0.08
1480814,5,2,2,4,0.08
1482422,5,2,2,4,0.08
1482953,5,2,2,4,0.08
1483129,5,2,2,4,0.08
1483860,5,2,2,4,0.08
1486022,5,2,2,4,0.08
1486206,5,2,2,4,0.08
1486648,5,2,2,4,0.08
1487104,5,2,2,4,0.08
1488605,5,2,2,4,0.08
1490468,5,2,2,4,0.08
1492688,5,2,2,4,0.08
1494968,5,2,2,4,0.08
1495601,5,2,2,4,0.08
1496118,5,2,2,4,0.08
1496657,5,2,2,4,0.08
1497474,5,2,2,4,0.08
1497707,5,2,2,4,0.08
1497850,5,2,2,4,0.08
1498605,5,2,2,4,0.08
1500146,5,2,2,4,0.08
1500746,5,2,2,4,0.08
1501296,5,2,2,4,0.08
1504717,5,2,2,4,0.08
